Date,Name,Year,Letterboxd URI,Rating
2022-01-09,But I'm a Cheerleader,1999,https://boxd.it/1CW4,3
2022-01-09,Elephant,2003,https://boxd.it/287i,4
2022-01-09,Carol,2015,https://boxd.it/7DPK,5
2022-01-10,Tangerine,2015,https://boxd.it/9QRe,4.5
2022-01-15,Annie Hall,1977,https://boxd.it/29M2,1
2022-01-15,Parallel Mothers,2021,https://boxd.it/sOP4,2
2022-01-15,Promare,2019,https://boxd.it/keFQ,2
2022-01-24,Rosa's Wedding,2020,https://boxd.it/pmcs,3
2022-01-25,West Side Story,2021,https://boxd.it/iwt0,4
2022-01-27,Girlfriends,2021,https://boxd.it/tQaE,4
2022-01-27,Libertad,2021,https://boxd.it/omnI,3
2022-01-27,Marriage Story,2019,https://boxd.it/hJAw,5
2022-01-27,Carmen & Lola,2018,https://boxd.it/iOYq,4
2022-01-27,The Florida Project,2017,https://boxd.it/dMG0,4
2022-01-27,Over the Moon,2020,https://boxd.it/kv2Q,4
2022-01-27,Memoirs of a Geisha,2005,https://boxd.it/27TA,4
2022-01-27,Lilya 4-ever,2002,https://boxd.it/1SyW,5
2022-01-27,Requiem for a Dream,2000,https://boxd.it/29VI,5
2022-01-27,Eighth Grade,2018,https://boxd.it/hDMG,4
2022-01-27,Lost Highway,1997,https://boxd.it/29Wc,5
2022-01-27,Thelma & Louise,1991,https://boxd.it/28Ew,5
2022-01-27,Perfect Blue,1997,https://boxd.it/1W7A,5
2022-01-27,When the Wind Blows,1986,https://boxd.it/1VdC,5
2022-01-27,High Heels,1991,https://boxd.it/20sW,4.5
2022-01-27,Kids,1995,https://boxd.it/1YUY,4
2022-01-27,Open Your Eyes,1997,https://boxd.it/27TU,4
2022-01-27,The Others,2001,https://boxd.it/27Po,3.5
2022-01-27,Talk to Her,2002,https://boxd.it/2beG,4
2022-01-27,My Life Without Me,2003,https://boxd.it/710,5
2022-01-27,Volver,2006,https://boxd.it/2aQO,4.5
2022-01-27,The Letter,1940,https://boxd.it/1I3Y,4.5
2022-01-27,Gone with the Wind,1939,https://boxd.it/29Fq,5
2022-01-27,Funny Girl,1968,https://boxd.it/1KR2,4
2022-01-27,Coraline,2009,https://boxd.it/1NhQ,4
2022-01-27,From Up on Poppy Hill,2011,https://boxd.it/2VCa,2
2022-01-27,The Wind Rises,2013,https://boxd.it/4JQS,4.5
2022-01-27,Kubo and the Two Strings,2016,https://boxd.it/a4wE,5
2022-01-27,All About My Mother,1999,https://boxd.it/2b9c,5
2022-01-27,Blue Velvet,1986,https://boxd.it/29BI,5
2022-01-27,The Breakfast Club,1985,https://boxd.it/27q4,4
2022-01-27,A Clockwork Orange,1971,https://boxd.it/2aVE,5
2022-01-27,All About Eve,1950,https://boxd.it/29LI,5
2022-01-27,Breakfast at Tiffany's,1961,https://boxd.it/2aYS,2
2022-01-27,Sunset Boulevard,1950,https://boxd.it/2a20,5
2022-01-27,Grave of the Fireflies,1988,https://boxd.it/1RUM,5
2022-01-27,Inland Empire,2006,https://boxd.it/28d6,5
2022-01-27,Flowers From Another World,1999,https://boxd.it/sWQ,3
2022-01-27,My Neighbor Totoro,1988,https://boxd.it/20eA,2.5
2022-01-30,Grand Hotel,1932,https://boxd.it/1f2C,2.5
2022-02-01,Princesses,2005,https://boxd.it/2932,5
2022-02-04,Gone Girl,2014,https://boxd.it/6hQu,3.5
2022-02-05,Singin' in the Rain,1952,https://boxd.it/29oY,4
2022-02-05,Welcome Mr. Marshall!,1953,https://boxd.it/1i50,4
2022-02-05,Casablanca,1942,https://boxd.it/2aG0,3
2022-02-05,A Streetcar Named Desire,1951,https://boxd.it/29Mc,4
2022-02-05,In the Mood for Love,2000,https://boxd.it/29tE,2
2022-02-05,Starlet,2012,https://boxd.it/3dvG,4.5
2022-02-06,Scarface,1983,https://boxd.it/2b7g,4
2022-02-06,La La Land,2016,https://boxd.it/a5fa,4
2022-02-08,El Bola,2000,https://boxd.it/1flY,4
2022-02-10,That Was Life,2020,https://boxd.it/shTM,3
2022-02-12,Journey to a Mother's Room,2018,https://boxd.it/jrls,4
2022-02-14,Arrival,2016,https://boxd.it/aNGk,3.5
2022-02-20,Barry Lyndon,1975,https://boxd.it/25A2,4
2022-03-09,An Elephant Sitting Still,2018,https://boxd.it/i1EQ,5
2022-03-10,Palm Springs,2020,https://boxd.it/lCXQ,2.5
2022-03-10,Pride & Prejudice,2005,https://boxd.it/24u8,4
2022-03-10,Labyrinth,1986,https://boxd.it/1POC,4.5
2022-03-11,Belladonna of Sadness,1973,https://boxd.it/2q,3.5
2022-03-11,Groundhog Day,1993,https://boxd.it/2b3e,1.5
2022-03-12,Turning Red,2022,https://boxd.it/ipkq,4
2022-03-15,Shiva Baby,2020,https://boxd.it/oIv0,4
2022-03-18,Happiness,1998,https://boxd.it/1VEe,4.5
2022-03-19,Blue Is the Warmest Color,2013,https://boxd.it/4O40,0.5
2022-03-19,Carnage,2011,https://boxd.it/2peU,3.5
2022-03-20,Julieta,2016,https://boxd.it/aY26,3.5
2022-03-22,Puella Magi Madoka Magica the Movie Part III: Rebellion,2013,https://boxd.it/6kx6,5
2022-03-27,Django Unchained,2012,https://boxd.it/2cCk,4.5
2022-03-27,Nobody Knows,2004,https://boxd.it/26E0,5
2022-03-29,My Fair Lady,1964,https://boxd.it/1UBI,3
2022-03-30,The Worst Person in the World,2021,https://boxd.it/oyws,3.5
2022-04-01,Meet Me in St. Louis,1944,https://boxd.it/29j0,3
2022-04-08,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,4
2022-04-08,Monster House,2006,https://boxd.it/1Z2e,3
2022-04-09,Carmina or Blow Up,2012,https://boxd.it/3E2m,3.5
2022-04-09,Pan's Labyrinth,2006,https://boxd.it/28No,3
2022-04-16,Spencer,2021,https://boxd.it/qPMG,2
2022-04-18,Jamon Jamon,1992,https://boxd.it/24dQ,3.5
2022-04-24,Carmina and Amen,2014,https://boxd.it/772Q,4
2022-04-27,The Sea Inside,2004,https://boxd.it/27S8,4
2022-04-30,What Makes Women Laugh?,1997,https://boxd.it/3ovC,3
2022-04-30,Get Out,2017,https://boxd.it/eOCm,3.5
2022-05-03,Saw,2004,https://boxd.it/2aWW,3
2022-05-03,"The Adventures of Priscilla, Queen of the Desert",1994,https://boxd.it/26mg,3.5
2022-05-05,We Need to Talk About Kevin,2011,https://boxd.it/2pTS,3.5
2022-05-06,The Justice of Bunny King,2021,https://boxd.it/srXk,4.5
2022-05-07,Dancer in the Dark,2000,https://boxd.it/71E,5
2022-05-07,Delicatessen,1991,https://boxd.it/29lK,2.5
2022-05-08,Kika,1993,https://boxd.it/20sM,2
2022-05-09,Nymphomaniac: Vol. II,2013,https://boxd.it/7j9Y,3.5
2022-05-10,mother!,2017,https://boxd.it/dgRU,2.5
2022-05-13,All That Jazz,1979,https://boxd.it/1JB8,4
2022-05-13,Yesterday Never Ends,2013,https://boxd.it/55Yu,3.5
2022-05-16,Thelma,2017,https://boxd.it/e7Ce,3.5
2022-05-18,Broken Embraces,2009,https://boxd.it/20yU,4
2022-05-21,The Sound of Music,1965,https://boxd.it/1MLK,4
2022-05-22,The Piano Teacher,2001,https://boxd.it/2886,3.5
2022-05-22,Gora Automatikoa,2021,https://boxd.it/xTcG,3.5
2022-05-22,Violeta Doesn't Take the Elevator,2019,https://boxd.it/o7vC,2
2022-05-27,Skins,2017,https://boxd.it/fsVI,3
2022-05-27,My Name Is Juani,2006,https://boxd.it/2zO4,4.5
2022-05-28,Fargo,1996,https://boxd.it/2aHM,3.5
2022-05-30,The Servant,1963,https://boxd.it/VAa,4.5
2022-05-30,Ready or Not,2019,https://boxd.it/kOf0,2
2022-05-31,Swallow,2019,https://boxd.it/lA0i,4
2022-06-02,Lullaby,2022,https://boxd.it/vvUA,4.5
2022-06-04,Promising Young Woman,2020,https://boxd.it/loRE,4
2022-06-05,Weekend,2011,https://boxd.it/2Kzu,5
2022-06-07,Something Is Happening,2018,https://boxd.it/iNCe,4
2022-06-08,Girlhood,2014,https://boxd.it/7WyI,3.5
2022-06-09,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,5
2022-06-11,Alien,1979,https://boxd.it/2awY,4
2022-06-11,Oh! Mammy Blue,2018,https://boxd.it/iKoI,2
2022-06-12,Babyteeth,2019,https://boxd.it/iWDU,4
2022-06-13,End of the Century,2019,https://boxd.it/lAZU,3.5
2022-06-15,Cléo from 5 to 7,1962,https://boxd.it/2agm,4.5
2022-06-16,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,3.5
2022-06-18,The Straight Story,1999,https://boxd.it/2ass,4.5
2022-06-19,Three Times,2020,https://boxd.it/qVyq,4
2022-06-19,The Godfather,1972,https://boxd.it/2aNK,4
2022-06-20,Standard Deviation,2022,https://boxd.it/AMM4,4.5
2022-06-20,Ana by Day,2018,https://boxd.it/fwng,3.5
2022-06-21,The Number 23,2007,https://boxd.it/258C,2
2022-06-21,Taxi Driver,1976,https://boxd.it/2b8y,3.5
2022-06-22,Us,2019,https://boxd.it/gnV6,3.5
2022-06-23,Crash,1996,https://boxd.it/29n2,3.5
2022-06-24,Videodrome,1983,https://boxd.it/29uC,4
2022-06-29,Through My Window,2022,https://boxd.it/uQGW,0.5
2022-06-30,Matthias & Maxime,2019,https://boxd.it/iOQ2,4.5
2022-07-01,Birdboy: The Forgotten Children,2015,https://boxd.it/cj8w,4.5
2022-07-01,Cut!,2021,https://boxd.it/v60W,3.5
2022-07-01,The Fly,1986,https://boxd.it/1YIe,3
2022-07-02,The Lobster,2015,https://boxd.it/7tnw,3.5
2022-07-02,The Invisible Man,2020,https://boxd.it/kWlA,3
2022-07-05,Cinderella,2021,https://boxd.it/lSCY,0.5
2022-07-08,Notes on a Scandal,2006,https://boxd.it/28Zu,4
2022-07-09,Sauvage,2018,https://boxd.it/iNp0,4
2022-07-09,Melancholia,2011,https://boxd.it/bPI,4.5
2022-07-10,Gentlemen Prefer Blondes,1953,https://boxd.it/29Hc,4.5
2022-07-10,The National Shotgun,1978,https://boxd.it/3S4G,3
2022-07-12,Carrie,1976,https://boxd.it/20ZQ,4
2022-07-13,Farrucas,2021,https://boxd.it/vtr2,4
2022-07-16,"Girl, Interrupted",1999,https://boxd.it/25ds,3.5
2022-07-17,Alice in Wonderland,1951,https://boxd.it/1Sz6,4.5
2022-07-20,Happy Together,1997,https://boxd.it/1Ha0,4
2022-07-24,"Synecdoche, New York",2008,https://boxd.it/23zw,4
2022-07-25,The Island Inside,2009,https://boxd.it/3kI8,3.5
2022-07-26,Ghost in the Shell,1995,https://boxd.it/1YYc,4.5
2022-07-27,The Brown Bunny,2003,https://boxd.it/1RnI,3
2022-07-29,Heartbeast,2022,https://boxd.it/rfSA,3
2022-07-29,American Psycho,2000,https://boxd.it/28Vs,4.5
2022-07-31,The Hill Where Lionesses Roar,2021,https://boxd.it/uVt4,4
2022-08-02,Sleeping Beauty,1959,https://boxd.it/1V9A,4
2022-08-03,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,3.5
2022-08-05,Heathers,1989,https://boxd.it/26x4,2.5
2022-08-07,Blue My Mind,2017,https://boxd.it/ghj6,2
2022-08-08,Irreversible,2002,https://boxd.it/29as,3.5
2022-08-11,Softie,2021,https://boxd.it/oCIs,3.5
2022-08-12,Mighty Flash,2021,https://boxd.it/tgk4,4
2022-08-22,Gilda,1946,https://boxd.it/251G,4
2022-08-25,Jezebel,1938,https://boxd.it/27IM,3.5
2022-09-01,The Boxtrolls,2014,https://boxd.it/5grw,4
2022-09-04,Antichrist,2009,https://boxd.it/1Inu,4
2022-09-05,The Innocence,2019,https://boxd.it/n52Q,3.5
2022-09-08,Rear Window,1954,https://boxd.it/2a6Q,3.5
2022-09-08,The Blair Witch Project,1999,https://boxd.it/26ua,4
2022-09-09,Pink Flamingos,1972,https://boxd.it/29NO,4.5
2022-09-10,The Lady from Shanghai,1947,https://boxd.it/251Q,4
2022-09-11,Lola,1981,https://boxd.it/273u,3.5
2022-09-12,The House,2022,https://boxd.it/yVza,4.5
2022-09-13,Aloma & Mila,2020,https://boxd.it/umsq,2
2022-09-14,Professor Layton and the Eternal Diva,2009,https://boxd.it/10gu,5
2022-09-14,The Birds,1963,https://boxd.it/2a6m,4.5
2022-09-17,Dragonflies,2022,https://boxd.it/zBDI,5
2022-09-21,Dogville,2003,https://boxd.it/2a8W,5
2022-09-24,Law of Desire,1987,https://boxd.it/24Pg,4.5
2022-09-24,The Human Voice,2020,https://boxd.it/p148,3.5
2022-09-29,The Phantom of the Sauna,2021,https://boxd.it/xxrO,3
2022-10-01,Weathering with You,2019,https://boxd.it/kPxE,0.5
2022-10-01,Victoria,2015,https://boxd.it/amSe,4.5
2022-10-04,Happy Hour,2015,https://boxd.it/bXge,5
2022-10-04,Cabaret,1972,https://boxd.it/1Vpe,4
2022-10-09,West Side Story,1961,https://boxd.it/28dK,4.5
2022-10-09,All Too Well: The Short Film,2021,https://boxd.it/xTmc,2.5
2022-10-09,Where Is the Friend's House?,1987,https://boxd.it/ELg,4.5
2022-10-09,Counting Sheep,2022,https://boxd.it/xu14,2
2022-10-11,X,2022,https://boxd.it/sxVa,3.5
2022-10-11,Belle Époque,1992,https://boxd.it/26FM,5
2022-10-14,Crimes of the Future,2022,https://boxd.it/uTuY,2.5
2022-10-18,María (and Everybody Else),2016,https://boxd.it/eEHc,5
2022-10-23,Wild Flowers,2022,https://boxd.it/sOTg,2.5
2022-10-23,The Wizard of Oz,1939,https://boxd.it/29Xu,5
2022-10-24,The Rocky Horror Picture Show,1975,https://boxd.it/1a3q,3.5
2022-10-26,Audition,1999,https://boxd.it/1UHm,4.5
2022-10-27,A Star Is Born,1954,https://boxd.it/25I6,4.5
2022-10-30,Chicago,2002,https://boxd.it/28zm,4
2022-10-30,[REC],2007,https://boxd.it/20ma,3.5
2022-10-30,Full Metal Jacket,1987,https://boxd.it/2a1Q,4.5
2022-10-31,The Apartment,1960,https://boxd.it/2aGE,3
2022-11-04,Persona,1966,https://boxd.it/29B4,5
2022-11-05,Marie Antoinette,2006,https://boxd.it/27Wa,4.5
2022-11-07,The Day of the Beast,1995,https://boxd.it/1Vyg,2.5
2022-11-10,Piggy,2022,https://boxd.it/w05y,4.5
2022-11-11,Lux Æterna,2019,https://boxd.it/m6b8,2.5
2022-11-15,The Twilight Saga: New Moon,2009,https://boxd.it/1Hj2,0.5
2022-11-16,The Twilight Saga: Eclipse,2010,https://boxd.it/1ytW,0.5
2022-11-16,The Twilight Saga: Breaking Dawn – Part 2,2012,https://boxd.it/DdC,1
2022-11-17,Autumn Sonata,1978,https://boxd.it/1Rio,5
2022-11-17,Summer Stock,1950,https://boxd.it/UBm,3.5
2022-11-21,Cosmopolis,2012,https://boxd.it/H4O,3.5
2022-11-22,Fifty Shades of Grey,2015,https://boxd.it/6qLo,1.5
2022-11-22,Twilight,2008,https://boxd.it/1Zui,2
2022-11-29,Fifty Shades Freed,2018,https://boxd.it/bb5C,1
2022-11-29,Fifty Shades Darker,2017,https://boxd.it/bm2E,0.5
2022-12-04,The Princess Bride,1987,https://boxd.it/26EY,3.5
2022-12-07,The Beasts,2022,https://boxd.it/w1L6,3.5
2022-12-07,"Hello, Dolly!",1969,https://boxd.it/1OTG,4.5
2022-12-08,Alice in Wonderland,2010,https://boxd.it/1Spq,1
2022-12-10,The Shape of Water,2017,https://boxd.it/dZ5m,2
2022-12-12,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,4
2022-12-15,Pitch Perfect,2012,https://boxd.it/3OsE,3.5
2022-12-17,Pitch Perfect 2,2015,https://boxd.it/7tNa,3.5
2022-12-20,Pitch Perfect 3,2017,https://boxd.it/bUre,2.5
2022-12-22,The Band Wagon,1953,https://boxd.it/1nCI,4.5
2022-12-24,Jane Eyre,2011,https://boxd.it/15rs,5
2022-12-26,The Young Girls of Rochefort,1967,https://boxd.it/26K8,3.5
2022-12-28,Citizen Kane,1941,https://boxd.it/71O,4
2022-12-30,The Skin I Live In,2011,https://boxd.it/99A,4
2022-12-31,Nightcrawler,2014,https://boxd.it/780m,3.5
2023-01-01,Manchester by the Sea,2016,https://boxd.it/b2L0,4
2023-01-04,Isn't It Romantic,2019,https://boxd.it/g1jE,2
2023-01-04,Sleep Tight,2011,https://boxd.it/2GjC,3
2023-01-04,Bebe's Kids,1992,https://boxd.it/1aci,3.5
2023-01-05,Fire Island,2022,https://boxd.it/vV8C,2
2023-01-07,Pearl,2022,https://boxd.it/zPbe,4
2023-01-09,Manticore,2022,https://boxd.it/syL6,3.5
2023-01-10,Titane,2021,https://boxd.it/nlQC,3
2023-01-14,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4
2023-01-16,M3GAN,2022,https://boxd.it/jxmG,4
2023-01-18,Rebecca,1940,https://boxd.it/2aQa,4
2023-01-23,Aftersun,2022,https://boxd.it/Arw0,4
2023-01-24,An American in Paris,1951,https://boxd.it/26kY,3
2023-01-25,The Girl from the Marsh Croft,1935,https://boxd.it/4fUU,3.5
2023-01-25,Piety,2022,https://boxd.it/BjwI,4
2023-01-29,Vicky Cristina Barcelona,2008,https://boxd.it/23rW,3
2023-01-30,The Whale,2022,https://boxd.it/tw4c,3
2023-02-04,The Water,2022,https://boxd.it/zirS,4
2023-02-13,TÁR,2022,https://boxd.it/uNIA,4
2023-02-17,Submarine,2010,https://boxd.it/H4a,4
2023-02-19,Knock at the Cabin,2023,https://boxd.it/npL2,2.5
2023-02-20,The Double Life of Véronique,1991,https://boxd.it/28va,4
2023-02-21,Million Dollar Baby,2004,https://boxd.it/2bdI,5
2023-02-22,Nowhere,1997,https://boxd.it/286E,4
2023-02-28,Tokyo Story,1953,https://boxd.it/1HuY,5
2023-03-03,Suicide Club,2001,https://boxd.it/1RkY,4
2023-03-06,Licorice Pizza,2021,https://boxd.it/qTKY,1.5
2023-03-12,Shrek 2,2004,https://boxd.it/29z8,4.5
2023-03-12,Theorem,1968,https://boxd.it/237C,4
2023-03-18,Accident,1967,https://boxd.it/2AHS,4
2023-03-20,The Menu,2022,https://boxd.it/lScm,2
2023-03-23,Serial Experiments Lain,1998,https://boxd.it/hYQE,5
2023-03-27,Barbie: Fairytopia,2005,https://boxd.it/1Quo,1
2023-03-28,Barbie Fairytopia: Mermaidia,2006,https://boxd.it/1Que,1
2023-03-29,Barbie Fairytopia: Magic of the Rainbow,2007,https://boxd.it/1Jri,1
2023-03-29,Barbie as The Princess & the Pauper,2004,https://boxd.it/1MGU,3
2023-03-30,Three Steps Above Heaven,2010,https://boxd.it/cpG,0.5
2023-04-02,Barbie and the Diamond Castle,2008,https://boxd.it/1R2K,3
2023-04-03,Bratz: Rock Angelz,2005,https://boxd.it/KkK,2
2023-04-04,Barbie in the 12 Dancing Princesses,2006,https://boxd.it/1R34,1
2023-04-05,The Idiots,1998,https://boxd.it/2amu,4.5
2023-04-06,Show Me Love,1998,https://boxd.it/1TmW,4.5
2023-04-06,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,2.5
2023-04-08,Suro,2022,https://boxd.it/vvb6,3
2023-04-09,Moulin Rouge!,2001,https://boxd.it/29wI,3.5
2023-04-10,Ghost World,2001,https://boxd.it/28Dy,3.5
2023-04-11,It's Always Fair Weather,1955,https://boxd.it/1Ikq,4
2023-04-11,Barbie as the Island Princess,2007,https://boxd.it/1Quy,1
2023-04-17,Breaking the Waves,1996,https://boxd.it/2b1W,5
2023-04-18,Xanadu,1980,https://boxd.it/1LMs,2.5
2023-04-24,Gold Diggers of 1933,1933,https://boxd.it/1iW4,3.5
2023-04-25,Barbie: A Fairy Secret,2011,https://boxd.it/lZI,2
2023-04-27,Barbie: Dolphin Magic,2017,https://boxd.it/h75K,0.5
2023-04-28,Things to Come,2016,https://boxd.it/d0wc,2.5
2023-04-29,Funeral Parade of Roses,1969,https://boxd.it/28Cg,4.5
2023-04-29,The Secret Life of Words,2005,https://boxd.it/2b1s,4
2023-04-30,Top Hat,1935,https://boxd.it/25MW,3.5
2023-05-02,Benedetta,2021,https://boxd.it/gdNQ,2
2023-05-09,The Texas Chain Saw Massacre,1974,https://boxd.it/1lcS,4
2023-05-11,Strange Magic,2015,https://boxd.it/9CL2,1
2023-05-12,Red Shoes and the Seven Dwarfs,2019,https://boxd.it/hv5Y,1.5
2023-05-14,42nd Street,1933,https://boxd.it/25PQ,3.5
2023-05-15,The Hunger Games,2012,https://boxd.it/2uds,1.5
2023-05-18,Dogtooth,2009,https://boxd.it/158K,2
2023-05-20,Manderlay,2005,https://boxd.it/27Mu,4
2023-05-22,"Salò, or the 120 Days of Sodom",1975,https://boxd.it/237s,3
2023-05-27,The Crow,1994,https://boxd.it/1Yxq,3
2023-05-28,Stand by Me,1986,https://boxd.it/2aOe,3.5
